mainline                                        915 kB/s |  19 MB     00:21    
epol                                            599 kB/s | 4.9 MB     00:08    
ceph-user                                        15 kB/s |  72 kB     00:04    
chromium-user                                   1.6 kB/s | 6.8 kB     00:04    
libreoffice                                     158 kB/s | 918 kB     00:05    
rust167-user                                     44 kB/s | 203 kB     00:04    
oetestsuite                                     450  B/s | 1.9 kB     00:04    
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : cxl-libs-74-2.oe2303.riscv64                       601/755 
  Running scriptlet: cxl-libs-74-2.oe2303.riscv64                       601/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Running scriptlet: ndctl-74-2.oe2303.riscv64                          602/755 
  Installing       : ndctl-74-2.oe2303.riscv64                          602/755 
  Running scriptlet: ndctl-74-2.oe2303.riscv64                          602/755 
  Installing       : libblockdev-2.28-2.oe2303.riscv64                  603/755 
  Installing       : udisks2-2.9.4-4.oe2303.riscv64                     604/755 
  Running scriptlet: udisks2-2.9.4-4.oe2303.riscv64                     604/755 
Created symlink /etc/systemd/system/graphical.target.wants/udisks2.service → /usr/lib/systemd/system/udisks2.service.

  Installing       : kf5-solid-5.100.0-1.oe2303.riscv64                 605/755 
  Installing       : cups-client-1:2.4.0-5.oe2303.riscv64               606/755 
  Running scriptlet: cups-client-1:2.4.0-5.oe2303.riscv64               606/755 
  Installing       : color-filesystem-1-18.oe2303.noarch                607/755 
  Running scriptlet: colord-1.4.5-4.oe2303.riscv64                      608/755 
  Installing       : colord-1.4.5-4.oe2303.riscv64                      608/755 
  Running scriptlet: colord-1.4.5-4.oe2303.riscv64                      608/755 
  Installing       : cdparanoia-libs-10.2-31.oe2303.riscv64             609/755 
  Installing       : gstreamer1-plugins-base-1.20.3-3.oe2303.riscv64    610/755 
  Installing       : gupnp-1.4.3-2.oe2303.riscv64                       611/755 
  Running scriptlet: gupnp-1.4.3-2.oe2303.riscv64                       611/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : gstreamer1-plugins-bad-free-1.16.2-6.oe2303.risc   612/755 
  Running scriptlet: gstreamer1-plugins-bad-free-1.16.2-6.oe2303.risc   612/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : gtk4-4.9.1-1.oe2303.riscv64                        613/755 
  Installing       : gssdp-1.4.0.1-1.oe2303.riscv64                     614/755 
  Running scriptlet: gssdp-1.4.0.1-1.oe2303.riscv64                     614/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : gupnp-igd-1.2.0-1.oe2303.riscv64                   615/755 
  Running scriptlet: gupnp-igd-1.2.0-1.oe2303.riscv64                   615/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : libnice-0.1.19-1.oe2303.riscv64                    616/755 
  Running scriptlet: libnice-0.1.19-1.oe2303.riscv64                    616/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : libadwaita-1.2.0-1.oe2303.riscv64                  617/755 
  Installing       : gnome-desktop3-43-1.oe2303.riscv64                 618/755 
  Installing       : qt5-qtmultimedia-5.15.2-2.oe2303.riscv64           619/755 
  Running scriptlet: qt5-qtmultimedia-5.15.2-2.oe2303.riscv64           619/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : gstreamer1-plugins-good-1.16.2-5.oe2303.riscv64    620/755 
  Installing       : xdg-desktop-portal-gtk-1.8.0-1.oe2303.riscv64      621/755 
  Running scriptlet: xdg-desktop-portal-gtk-1.8.0-1.oe2303.riscv64      621/755 
  Installing       : libnma-1.10.4-2.oe2303.riscv64                     622/755 
  Running scriptlet: pulseaudio-16.1-8.oe2303.riscv64                   623/755 
  Installing       : pulseaudio-16.1-8.oe2303.riscv64                   623/755 
  Installing       : alsa-plugins-1.2.6-1.oe2303.riscv64                624/755 
  Running scriptlet: alsa-plugins-1.2.6-1.oe2303.riscv64                624/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : pulseaudio-module-bluetooth-16.1-8.oe2303.riscv6   625/755 
  Installing       : gnome-bluetooth-1:42.5-1.oe2303.riscv64            626/755 
  Installing       : nm-connection-editor-1.30.0-2.oe2303.riscv64       627/755 
  Installing       : python3-qt5-5.15.6-1.oe2303.riscv64                628/755 
  Installing       : libffado-2.4.1-7.oe2303.riscv64                    629/755 
  Running scriptlet: libffado-2.4.1-7.oe2303.riscv64                    629/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Running scriptlet: jack-audio-connection-kit-1.9.14-3.oe2303.riscv6   630/755 
  Installing       : jack-audio-connection-kit-1.9.14-3.oe2303.riscv6   630/755 
  Running scriptlet: jack-audio-connection-kit-1.9.14-3.oe2303.riscv6   630/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : libavdevice-4.2.4-5.oe2303.riscv64                 631/755 
  Installing       : ffmpeg-4.2.4-5.oe2303.riscv64                      632/755 
  Installing       : firefox-108.0.1-2.oe2303.riscv64                   633/755 
  Running scriptlet: firefox-108.0.1-2.oe2303.riscv64                   633/755 
  Installing       : xdg-desktop-portal-gnome-43.1-1.oe2303.riscv64     634/755 
  Running scriptlet: xdg-desktop-portal-gnome-43.1-1.oe2303.riscv64     634/755 
  Installing       : libsysprof-ui-3.46.0-1.oe2303.riscv64              635/755 
  Installing       : sysprof-3.46.0-1.oe2303.riscv64                    636/755 
  Installing       : gnome-tour-43.0-2.oe2303.riscv64                   637/755 
  Installing       : colord-gtk-0.3.0-1.oe2303.riscv64                  638/755 
  Installing       : gcr4-4.0.0-1.oe2303.riscv64                        639/755 
  Running scriptlet: gcr4-4.0.0-1.oe2303.riscv64                        639/755 
Created symlink /etc/systemd/user/default.target.wants/gcr-ssh-agent.service → /usr/lib/systemd/user/gcr-ssh-agent.service.
Created symlink /etc/systemd/user/sockets.target.wants/gcr-ssh-agent.socket → /usr/lib/systemd/user/gcr-ssh-agent.socket.

  Installing       : gupnp-dlna-0.12.0-1.oe2303.riscv64                 640/755 
  Running scriptlet: gupnp-dlna-0.12.0-1.oe2303.riscv64                 640/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : pipewire-gstreamer-0.3.63-1.oe2303.riscv64         641/755 
  Installing       : byzanz-0.3-0.25.oe2303.riscv64                     642/755 
  Installing       : deepin-screen-recorder-5.11.12-1.oe2303.riscv64    643/755 
  Installing       : gst-editing-services-1.20.4-1.oe2303.riscv64       644/755 
  Installing       : rygel-0.40.3-1.oe2303.riscv64                      645/755 
  Installing       : bzip2-devel-1.0.8-7.oe2303.riscv64                 646/755 
  Installing       : freetype-devel-2.12.1-1.oe2303.riscv64             647/755 
  Installing       : fontconfig-devel-2.14.2-1.oe2303.riscv64           648/755 
  Installing       : libXft-devel-2.3.7-1.oe2303.riscv64                649/755 
  Installing       : brotli-devel-1.0.9-3.oe2303.riscv64                650/755 
  Installing       : breeze-icon-theme-5.97.0-1.oe2303.noarch           651/755 
  Running scriptlet: breeze-icon-theme-5.97.0-1.oe2303.noarch           651/755 
  Installing       : boost-regex-1.81.0-1.oe2303.riscv64                652/755 
  Installing       : boost-program-options-1.81.0-1.oe2303.riscv64      653/755 
  Installing       : cryfs-0.9.10-1.oe2303.riscv64                      654/755 
  Installing       : boost-iostreams-1.81.0-1.oe2303.riscv64            655/755 
  Installing       : boost-date-time-1.81.0-1.oe2303.riscv64            656/755 
  Installing       : lucene++-3.0.7-1.oe2303.riscv64                    657/755 
  Installing       : automake-1.16.5-4.oe2303.noarch                    658/755 
  Installing       : libtool-2.4.7-2.oe2303.riscv64                     659/755 
  Installing       : aspell-12:0.60.8-1.oe2303.riscv64                  660/755 
  Installing       : enchant2-2.3.3-1.oe2303.riscv64                    661/755 
  Running scriptlet: enchant2-2.3.3-1.oe2303.riscv64                    661/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : webkit2gtk4.1-2.38.2-3.oe2303.riscv64              662/755 
  Installing       : gnome-online-accounts-3.46.0-1.oe2303.riscv64      663/755 
  Installing       : libgdata-0.18.1-1.oe2303.riscv64                   664/755 
  Installing       : gvfs-1.50.2-3.oe2303.riscv64                       665/755 
  Running scriptlet: gvfs-1.50.2-3.oe2303.riscv64                       665/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : webkit2gtk5.0-2.38.2-3.oe2303.riscv64              666/755 
  Installing       : evolution-data-server-langpacks-3.46.2-2.oe2303.   667/755 
  Installing       : evolution-data-server-3.46.2-2.oe2303.riscv64      668/755 
  Running scriptlet: evolution-data-server-3.46.2-2.oe2303.riscv64      668/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : adobe-mappings-pdf-20190401-2.oe2303.noarch        669/755 
  Running scriptlet: ghostscript-9.56.1-1.oe2303.riscv64                670/755 
  Installing       : ghostscript-9.56.1-1.oe2303.riscv64                670/755 
  Running scriptlet: ghostscript-9.56.1-1.oe2303.riscv64                670/755 
  Running scriptlet: graphviz-2.48.0-3.oe2303.riscv64                   671/755 
  Installing       : graphviz-2.48.0-3.oe2303.riscv64                   671/755 
  Running scriptlet: graphviz-2.48.0-3.oe2303.riscv64                   671/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : graphviz-devel-2.48.0-3.oe2303.riscv64             672/755 
  Installing       : cairo-devel-1.17.4-3.oe2303.riscv64                673/755 
  Installing       : cairo-gobject-devel-1.17.4-3.oe2303.riscv64        674/755 
  Installing       : gdk-pixbuf2-devel-2.42.10-2.oe2303.riscv64         675/755 
  Installing       : gobject-introspection-devel-1.74.0-1.oe2303.risc   676/755 
  Installing       : graphene-devel-1.10.6-2.oe2303.riscv64             677/755 
  Installing       : harfbuzz-devel-6.0.0-1.oe2303.riscv64              678/755 
  Installing       : json-glib-devel-1.6.6-2.oe2303.riscv64             679/755 
  Installing       : gtk4-devel-4.9.1-1.oe2303.riscv64                  680/755 
  Installing       : pango-devel-1.50.12-1.oe2303.riscv64               681/755 
  Installing       : polkit-devel-122-2.oe2303.riscv64                  682/755 
  Installing       : libadwaita-devel-1.2.0-1.oe2303.riscv64            683/755 
  Installing       : vala-0.56.3-3.oe2303.riscv64                       684/755 
  Running scriptlet: vala-0.56.3-3.oe2303.riscv64                       684/755 
/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler.so.100 is not a symbolic link

/sbin/ldconfig: /usr/lib/deepin-reader/libdeepin-poppler-qt.so.1 is not a symbolic link


  Installing       : vala-devel-0.56.3-3.oe2303.riscv64                 685/755 
  Installing       : glib2-devel-2.74.4-2.oe2303.riscv64                686/755 
  Installing       : sysprof-devel-3.46.0-1.oe2303.riscv64              687/755 
  Installing       : gdk-pixbuf-xlib-2.40.2-1.oe2303.riscv64            688/755 
  Running scriptlet: dde-api-5.4.6-3.oe2303.riscv64                     689/755 
  Installing       : dde-api-5.4.6-3.oe2303.riscv64                     689/755 
  Running scriptlet: dde-api-5.4.6-3.oe2303.riscv64                     689/755 
  Installing       : kf5-kactivities-5.100.0-1.oe2303.riscv64           690/755 
  Installing       : kf5-kcompletion-5.100.0-1.oe2303.riscv64           691/755 
  Installing       : kf5-kconfig-gui-5.100.0-1.oe2303.riscv64           692/755 
  Installing       : kf5-kconfigwidgets-5.100.0-1.oe2303.riscv64        693/755 
  Installing       : kf5-kglobalaccel-5.100.0-1.oe2303.riscv64          694/755 
  Installing       : kf5-kglobalaccel-libs-5.100.0-1.oe2303.riscv64     695/755 
  Installing       : kf5-kiconthemes-5.100.0-1.oe2303.riscv64           696/755 
  Installing       : kf5-knotifications-5.100.0-1.oe2303.riscv64        697/755 
  Installing       : kf5-kservice-5.100.0-1.oe2303.riscv64              698/755 
  Installing       : kf5-ktextwidgets-5.100.0-1.oe2303.riscv64          699/755 
  Installing       : kf5-kwallet-5.100.0-1.oe2303.riscv64               700/755 
  Installing       : kf5-kwallet-libs-5.100.0-1.oe2303.riscv64          701/755 
  Installing       : kf5-kbookmarks-5.100.0-1.oe2303.riscv64            702/755 
  Installing       : kf5-kio-core-libs-5.100.0-1.oe2303.riscv64         703/755 
  Installing       : kf5-kio-doc-5.100.0-1.oe2303.noarch                704/755 
  Installing       : kf5-kcmutils-5.100.0-1.oe2303.riscv64              705/755 
  Installing       : kf5-kdeclarative-5.100.0-1.oe2303.riscv64          706/755 
  Installing       : kf5-kinit-5.100.0-1.oe2303.riscv64                 707/755 
  Installing       : kf5-kio-gui-5.100.0-1.oe2303.riscv64               708/755 
  Installing       : kf5-kio-core-5.100.0-1.oe2303.riscv64              709/755 
  Installing       : kf5-kio-file-widgets-5.100.0-1.oe2303.riscv64      710/755 
  Installing       : kf5-kio-widgets-5.100.0-1.oe2303.riscv64           711/755 
  Installing       : kf5-kio-widgets-libs-5.100.0-1.oe2303.riscv64      712/755 
  Installing       : kf5-knewstuff-5.100.0-1.oe2303.riscv64             713/755 
  Installing       : kf5-kxmlgui-5.100.0-1.oe2303.riscv64               714/755 
  Installing       : kf5-krunner-5.100.0-1.oe2303.riscv64               715/755 
  Installing       : kf5-plasma-5.100.0-1.oe2303.riscv64                716/755 
  Installing       : kscreenlocker-5.26.4-1.oe2303.riscv64              717/755 
  Installing       : kwin-common-5.26.4-1.oe2303.riscv64                718/755 
  Installing       : kwin-libs-5.26.4-1.oe2303.riscv64                  719/755 
  Installing       : kwin-wayland-5.26.4-1.oe2303.riscv64               720/755 
  Installing       : kwin-5.26.4-1.oe2303.riscv64                       721/755 
  Installing       : kwin-x11-5.26.4-1.oe2303.riscv64                   722/755 
  Installing       : kf5-kconfig-core-5.100.0-1.oe2303.riscv64          723/755 
  Installing       : kde-settings-36.1-2.oe2303.noarch                  724/755 
  Installing       : dde-kwin-5.4.26-3.oe2303.riscv64                   725/755 
  Installing       : dde-qt5integration-5.1.12.3-1.oe2303.riscv64       726/755 
  Installing       : libqtxdg-devel-3.7.1-1.oe2303.riscv64              727/755 
  Installing       : libqtxdg-3.7.1-1.oe2303.riscv64                    728/755 
  Installing       : xdg-user-dirs-0.17-3.oe2303.riscv64                729/755 
